REGION,TECHNOLOGY,FUEL,MODE_OF_OPERATION,YEAR,VALUE
RE1,MINBGS,BGS,1,2045,1.0
RE1,MINBGS,BGS,1,2046,1.0
RE1,MINBGS,BGS,1,2047,1.0
RE1,MINBGS,BGS,1,2048,1.0
RE1,MINBGS,BGS,1,2049,1.0
RE1,MINBGS,BGS,1,2050,1.0
RE1,MINBGS,BGS,2,2019,0.0
RE1,MINBGS,BGS,2,2020,0.0
RE1,MINBGS,BGS,2,2021,0.0
RE1,MINBGS,BGS,2,2022,0.0
RE1,MINBGS,BGS,2,2023,0.0
RE1,MINBGS,BGS,2,2024,0.0
RE1,MINBGS,BGS,2,2025,0.0
RE1,MINBGS,BGS,2,2026,0.0
RE1,MINBGS,BGS,2,2027,0.0
RE1,MINBGS,BGS,2,2028,0.0
RE1,MINBGS,BGS,2,2029,0.0
RE1,MINBGS,BGS,2,2030,0.0
RE1,MINBGS,BGS,2,2031,0.0
RE1,MINBGS,BGS,2,2032,0.0
RE1,MINBGS,BGS,2,2033,0.0
RE1,MINBGS,BGS,2,2034,0.0
RE1,MINBGS,BGS,2,2035,0.0
RE1,MINBGS,BGS,2,2036,0.0
RE1,MINBGS,BGS,2,2037,0.0
RE1,MINBGS,BGS,2,2038,0.0
RE1,MINBGS,BGS,2,2039,0.0
RE1,MINBGS,BGS,2,2040,0.0
RE1,MINBGS,BGS,2,2041,0.0
RE1,MINBGS,BGS,2,2042,0.0
RE1,MINBGS,BGS,2,2043,0.0
RE1,MINBGS,BGS,2,2044,0.0
RE1,MINBGS,BGS,2,2045,0.0
RE1,MINBGS,BGS,2,2046,0.0
RE1,MINBGS,BGS,2,2047,0.0
RE1,MINBGS,BGS,2,2048,0.0
RE1,MINBGS,BGS,2,2049,0.0
RE1,MINBGS,BGS,2,2050,0.0
RE1,MINBIO,BIO,1,2019,1.0
RE1,MINBIO,BIO,1,2020,1.0
RE1,MINBIO,BIO,1,2021,1.0
RE1,MINBIO,BIO,1,2022,1.0
RE1,MINBIO,BIO,1,2023,1.0
RE1,MINBIO,BIO,1,2024,1.0
RE1,MINBIO,BIO,1,2025,1.0
RE1,MINBIO,BIO,1,2026,1.0
RE1,MINBIO,BIO,1,2027,1.0
RE1,MINBIO,BIO,1,2028,1.0
RE1,MINBIO,BIO,1,2029,1.0
RE1,MINBIO,BIO,1,2030,1.0
RE1,MINBIO,BIO,1,2031,1.0
RE1,MINBIO,BIO,1,2032,1.0
RE1,MINBIO,BIO,1,2033,1.0
RE1,MINBIO,BIO,1,2034,1.0
RE1,MINBIO,BIO,1,2035,1.0
RE1,MINBIO,BIO,1,2036,1.0
RE1,MINBIO,BIO,1,2037,1.0
RE1,MINBIO,BIO,1,2038,1.0
RE1,MINBIO,BIO,1,2039,1.0
RE1,MINBIO,BIO,1,2040,1.0
RE1,MINBIO,BIO,1,2041,1.0
RE1,MINBIO,BIO,1,2042,1.0
RE1,MINBIO,BIO,1,2043,1.0
RE1,MINBIO,BIO,1,2044,1.0
RE1,MINBIO,BIO,1,2045,1.0
RE1,MINBIO,BIO,1,2046,1.0
RE1,MINBIO,BIO,1,2047,1.0
RE1,MINBIO,BIO,1,2048,1.0
RE1,MINBIO,BIO,1,2049,1.0
RE1,MINBIO,BIO,1,2050,1.0
RE1,MINBIO,BIO,2,2019,0.0
RE1,MINBIO,BIO,2,2020,0.0
RE1,MINBIO,BIO,2,2021,0.0
RE1,MINBIO,BIO,2,2022,0.0
RE1,MINBIO,BIO,2,2023,0.0
RE1,MINBIO,BIO,2,2024,0.0
RE1,MINBIO,BIO,2,2025,0.0
RE1,MINBIO,BIO,2,2026,0.0
RE1,MINBIO,BIO,2,2027,0.0
RE1,MINBIO,BIO,2,2028,0.0
RE1,MINBIO,BIO,2,2029,0.0
RE1,MINBIO,BIO,2,2030,0.0
RE1,MINBIO,BIO,2,2031,0.0
RE1,MINBIO,BIO,2,2032,0.0
RE1,MINBIO,BIO,2,2033,0.0
RE1,MINBIO,BIO,2,2034,0.0
RE1,MINBIO,BIO,2,2035,0.0
RE1,MINBIO,BIO,2,2036,0.0
RE1,MINBIO,BIO,2,2037,0.0
RE1,MINBIO,BIO,2,2038,0.0
RE1,MINBIO,BIO,2,2039,0.0
RE1,MINBIO,BIO,2,2040,0.0
RE1,MINBIO,BIO,2,2041,0.0
RE1,MINBIO,BIO,2,2042,0.0
RE1,MINBIO,BIO,2,2043,0.0
RE1,MINBIO,BIO,2,2044,0.0
RE1,MINBIO,BIO,2,2045,0.0
RE1,MINBIO,BIO,2,2046,0.0
RE1,MINBIO,BIO,2,2047,0.0
RE1,MINBIO,BIO,2,2048,0.0
RE1,MINBIO,BIO,2,2049,0.0
RE1,MINBIO,BIO,2,2050,0.0
RE1,MINGEO,GEO,1,2019,1.0
RE1,MINGEO,GEO,1,2020,1.0
RE1,MINGEO,GEO,1,2021,1.0
RE1,MINGEO,GEO,1,2022,1.0
RE1,MINGEO,GEO,1,2023,1.0
RE1,MINGEO,GEO,1,2024,1.0
RE1,MINGEO,GEO,1,2025,1.0
RE1,MINGEO,GEO,1,2026,1.0
RE1,MINGEO,GEO,1,2027,1.0
RE1,MINGEO,GEO,1,2028,1.0
RE1,MINGEO,GEO,1,2029,1.0
RE1,MINGEO,GEO,1,2030,1.0
RE1,MINGEO,GEO,1,2031,1.0
RE1,MINGEO,GEO,1,2032,1.0
RE1,MINGEO,GEO,1,2033,1.0
RE1,MINGEO,GEO,1,2034,1.0
RE1,MINGEO,GEO,1,2035,1.0
RE1,MINGEO,GEO,1,2036,1.0
RE1,MINGEO,GEO,1,2037,1.0
RE1,MINGEO,GEO,1,2038,1.0
RE1,MINGEO,GEO,1,2039,1.0
RE1,MINGEO,GEO,1,2040,1.0
RE1,MINGEO,GEO,1,2041,1.0
RE1,MINGEO,GEO,1,2042,1.0
RE1,MINGEO,GEO,1,2043,1.0
RE1,MINGEO,GEO,1,2044,1.0
RE1,MINGEO,GEO,1,2045,1.0
RE1,MINGEO,GEO,1,2046,1.0
RE1,MINGEO,GEO,1,2047,1.0
RE1,MINGEO,GEO,1,2048,1.0
RE1,MINGEO,GEO,1,2049,1.0
RE1,MINGEO,GEO,1,2050,1.0
RE1,MINGEO,GEO,2,2019,0.0
RE1,MINGEO,GEO,2,2020,0.0
RE1,MINGEO,GEO,2,2021,0.0
RE1,MINGEO,GEO,2,2022,0.0
RE1,MINGEO,GEO,2,2023,0.0
RE1,MINGEO,GEO,2,2024,0.0
RE1,MINGEO,GEO,2,2025,0.0
RE1,MINGEO,GEO,2,2026,0.0
RE1,MINGEO,GEO,2,2027,0.0
RE1,MINGEO,GEO,2,2028,0.0
RE1,MINGEO,GEO,2,2029,0.0
RE1,MINGEO,GEO,2,2030,0.0
RE1,MINGEO,GEO,2,2031,0.0
RE1,MINGEO,GEO,2,2032,0.0
RE1,MINGEO,GEO,2,2033,0.0
RE1,MINGEO,GEO,2,2034,0.0
RE1,MINGEO,GEO,2,2035,0.0
RE1,MINGEO,GEO,2,2036,0.0
RE1,MINGEO,GEO,2,2037,0.0
RE1,MINGEO,GEO,2,2038,0.0
RE1,MINGEO,GEO,2,2039,0.0
RE1,MINGEO,GEO,2,2040,0.0
RE1,MINGEO,GEO,2,2041,0.0
RE1,MINGEO,GEO,2,2042,0.0
RE1,MINGEO,GEO,2,2043,0.0
RE1,MINGEO,GEO,2,2044,0.0
RE1,MINGEO,GEO,2,2045,0.0
RE1,MINGEO,GEO,2,2046,0.0
RE1,MINGEO,GEO,2,2047,0.0
RE1,MINGEO,GEO,2,2048,0.0
RE1,MINGEO,GEO,2,2049,0.0
RE1,MINGEO,GEO,2,2050,0.0
RE1,MINHYD,HYD,1,2019,1.0
RE1,MINHYD,HYD,1,2020,1.0
RE1,MINHYD,HYD,1,2021,1.0
RE1,MINHYD,HYD,1,2022,1.0
RE1,MINHYD,HYD,1,2023,1.0
RE1,MINHYD,HYD,1,2024,1.0
RE1,MINHYD,HYD,1,2025,1.0
RE1,MINHYD,HYD,1,2026,1.0
RE1,MINHYD,HYD,1,2027,1.0
RE1,MINHYD,HYD,1,2028,1.0
RE1,MINHYD,HYD,1,2029,1.0
RE1,MINHYD,HYD,1,2030,1.0
RE1,MINHYD,HYD,1,2031,1.0
RE1,MINHYD,HYD,1,2032,1.0
RE1,MINHYD,HYD,1,2033,1.0
RE1,MINHYD,HYD,1,2034,1.0
RE1,MINHYD,HYD,1,2035,1.0
RE1,MINHYD,HYD,1,2036,1.0
RE1,MINHYD,HYD,1,2037,1.0
RE1,MINHYD,HYD,1,2038,1.0
RE1,MINHYD,HYD,1,2039,1.0
RE1,MINHYD,HYD,1,2040,1.0
RE1,MINHYD,HYD,1,2041,1.0
RE1,MINHYD,HYD,1,2042,1.0
RE1,MINHYD,HYD,1,2043,1.0
RE1,MINHYD,HYD,1,2044,1.0
RE1,MINHYD,HYD,1,2045,1.0
RE1,MINHYD,HYD,1,2046,1.0
RE1,MINHYD,HYD,1,2047,1.0
RE1,MINHYD,HYD,1,2048,1.0
RE1,MINHYD,HYD,1,2049,1.0
RE1,MINHYD,HYD,1,2050,1.0
RE1,MINHYD,HYD,2,2019,0.0
RE1,MINHYD,HYD,2,2020,0.0
RE1,MINHYD,HYD,2,2021,0.0
RE1,MINHYD,HYD,2,2022,0.0
RE1,MINHYD,HYD,2,2023,0.0
RE1,MINHYD,HYD,2,2024,0.0
RE1,MINHYD,HYD,2,2025,0.0
RE1,MINHYD,HYD,2,2026,0.0
RE1,MINHYD,HYD,2,2027,0.0
RE1,MINHYD,HYD,2,2028,0.0
RE1,MINHYD,HYD,2,2029,0.0
RE1,MINHYD,HYD,2,2030,0.0
RE1,MINHYD,HYD,2,2031,0.0
RE1,MINHYD,HYD,2,2032,0.0
RE1,MINHYD,HYD,2,2033,0.0
RE1,MINHYD,HYD,2,2034,0.0
RE1,MINHYD,HYD,2,2035,0.0
RE1,MINHYD,HYD,2,2036,0.0
RE1,MINHYD,HYD,2,2037,0.0
RE1,MINHYD,HYD,2,2038,0.0
RE1,MINHYD,HYD,2,2039,0.0
RE1,MINHYD,HYD,2,2040,0.0
RE1,MINHYD,HYD,2,2041,0.0
RE1,MINHYD,HYD,2,2042,0.0
RE1,MINHYD,HYD,2,2043,0.0
RE1,MINHYD,HYD,2,2044,0.0
RE1,MINHYD,HYD,2,2045,0.0
RE1,MINHYD,HYD,2,2046,0.0
RE1,MINHYD,HYD,2,2047,0.0
RE1,MINHYD,HYD,2,2048,0.0
RE1,MINHYD,HYD,2,2049,0.0
RE1,MINHYD,HYD,2,2050,0.0
RE1,MINSOL,SOL,1,2019,1.0
RE1,MINSOL,SOL,1,2020,1.0
RE1,MINSOL,SOL,1,2021,1.0
RE1,MINSOL,SOL,1,2022,1.0
RE1,MINSOL,SOL,1,2023,1.0
RE1,MINSOL,SOL,1,2024,1.0
RE1,MINSOL,SOL,1,2025,1.0
RE1,MINSOL,SOL,1,2026,1.0
RE1,MINSOL,SOL,1,2027,1.0
RE1,MINSOL,SOL,1,2028,1.0
RE1,MINSOL,SOL,1,2029,1.0
RE1,MINSOL,SOL,1,2030,1.0
RE1,MINSOL,SOL,1,2031,1.0
RE1,MINSOL,SOL,1,2032,1.0
RE1,MINSOL,SOL,1,2033,1.0
RE1,MINSOL,SOL,1,2034,1.0
RE1,MINSOL,SOL,1,2035,1.0
RE1,MINSOL,SOL,1,2036,1.0
RE1,MINSOL,SOL,1,2037,1.0
RE1,MINSOL,SOL,1,2038,1.0
RE1,MINSOL,SOL,1,2039,1.0
RE1,MINSOL,SOL,1,2040,1.0
RE1,MINSOL,SOL,1,2041,1.0
RE1,MINSOL,SOL,1,2042,1.0
RE1,MINSOL,SOL,1,2043,1.0
RE1,MINSOL,SOL,1,2044,1.0
RE1,MINSOL,SOL,1,2045,1.0
RE1,MINSOL,SOL,1,2046,1.0
RE1,MINSOL,SOL,1,2047,1.0
RE1,MINSOL,SOL,1,2048,1.0
RE1,MINSOL,SOL,1,2049,1.0
RE1,MINSOL,SOL,1,2050,1.0
RE1,MINSOL,SOL,2,2019,0.0
RE1,MINSOL,SOL,2,2020,0.0
RE1,MINSOL,SOL,2,2021,0.0
RE1,MINSOL,SOL,2,2022,0.0
RE1,MINSOL,SOL,2,2023,0.0
RE1,MINSOL,SOL,2,2024,0.0
RE1,MINSOL,SOL,2,2025,0.0
RE1,MINSOL,SOL,2,2026,0.0
RE1,MINSOL,SOL,2,2027,0.0
RE1,MINSOL,SOL,2,2028,0.0
RE1,MINSOL,SOL,2,2029,0.0
RE1,MINSOL,SOL,2,2030,0.0
RE1,MINSOL,SOL,2,2031,0.0
RE1,MINSOL,SOL,2,2032,0.0
RE1,MINSOL,SOL,2,2033,0.0
RE1,MINSOL,SOL,2,2034,0.0
RE1,MINSOL,SOL,2,2035,0.0
RE1,MINSOL,SOL,2,2036,0.0
RE1,MINSOL,SOL,2,2037,0.0
RE1,MINSOL,SOL,2,2038,0.0
RE1,MINSOL,SOL,2,2039,0.0
RE1,MINSOL,SOL,2,2040,0.0
RE1,MINSOL,SOL,2,2041,0.0
RE1,MINSOL,SOL,2,2042,0.0
RE1,MINSOL,SOL,2,2043,0.0
RE1,MINSOL,SOL,2,2044,0.0
RE1,MINSOL,SOL,2,2045,0.0
RE1,MINSOL,SOL,2,2046,0.0
RE1,MINSOL,SOL,2,2047,0.0
RE1,MINSOL,SOL,2,2048,0.0
RE1,MINSOL,SOL,2,2049,0.0
RE1,MINSOL,SOL,2,2050,0.0
RE1,MINURN,URN,1,2019,1.0
RE1,MINURN,URN,1,2020,1.0
RE1,MINURN,URN,1,2021,1.0
RE1,MINURN,URN,1,2022,1.0
RE1,MINURN,URN,1,2023,1.0
RE1,MINURN,URN,1,2024,1.0
RE1,MINURN,URN,1,2025,1.0
RE1,MINURN,URN,1,2026,1.0
RE1,MINURN,URN,1,2027,1.0
RE1,MINURN,URN,1,2028,1.0
RE1,MINURN,URN,1,2029,1.0
RE1,MINURN,URN,1,2030,1.0
RE1,MINURN,URN,1,2031,1.0
RE1,MINURN,URN,1,2032,1.0
RE1,MINURN,URN,1,2033,1.0
RE1,MINURN,URN,1,2034,1.0
RE1,MINURN,URN,1,2035,1.0
RE1,MINURN,URN,1,2036,1.0
RE1,MINURN,URN,1,2037,1.0
RE1,MINURN,URN,1,2038,1.0
RE1,MINURN,URN,1,2039,1.0
RE1,MINURN,URN,1,2040,1.0
RE1,MINURN,URN,1,2041,1.0
RE1,MINURN,URN,1,2042,1.0
RE1,MINURN,URN,1,2043,1.0
RE1,MINURN,URN,1,2044,1.0
RE1,MINURN,URN,1,2045,1.0
RE1,MINURN,URN,1,2046,1.0
RE1,MINURN,URN,1,2047,1.0
RE1,MINURN,URN,1,2048,1.0
RE1,MINURN,URN,1,2049,1.0
RE1,MINURN,URN,1,2050,1.0
RE1,MINURN,URN,2,2019,0.0
RE1,MINURN,URN,2,2020,0.0
RE1,MINURN,URN,2,2021,0.0
RE1,MINURN,URN,2,2022,0.0
RE1,MINURN,URN,2,2023,0.0
RE1,MINURN,URN,2,2024,0.0
RE1,MINURN,URN,2,2025,0.0
RE1,MINURN,URN,2,2026,0.0
RE1,MINURN,URN,2,2027,0.0
RE1,MINURN,URN,2,2028,0.0
RE1,MINURN,URN,2,2029,0.0
RE1,MINURN,URN,2,2030,0.0
RE1,MINURN,URN,2,2031,0.0
RE1,MINURN,URN,2,2032,0.0
RE1,MINURN,URN,2,2033,0.0
RE1,MINURN,URN,2,2034,0.0
RE1,MINURN,URN,2,2035,0.0
RE1,MINURN,URN,2,2036,0.0
RE1,MINURN,URN,2,2037,0.0
RE1,MINURN,URN,2,2038,0.0
RE1,MINURN,URN,2,2039,0.0
RE1,MINURN,URN,2,2040,0.0
RE1,MINURN,URN,2,2041,0.0
RE1,MINURN,URN,2,2042,0.0
RE1,MINURN,URN,2,2043,0.0
RE1,MINURN,URN,2,2044,0.0
RE1,MINURN,URN,2,2045,0.0
RE1,MINURN,URN,2,2046,0.0
RE1,MINURN,URN,2,2047,0.0
RE1,MINURN,URN,2,2048,0.0
RE1,MINURN,URN,2,2049,0.0
RE1,MINURN,URN,2,2050,0.0
RE1,MINWND,WND,1,2019,1.0
RE1,MINWND,WND,1,2020,1.0
RE1,MINWND,WND,1,2021,1.0
RE1,MINWND,WND,1,2022,1.0
RE1,MINWND,WND,1,2023,1.0
RE1,MINWND,WND,1,2024,1.0
RE1,MINWND,WND,1,2025,1.0
RE1,MINWND,WND,1,2026,1.0
RE1,MINWND,WND,1,2027,1.0
RE1,MINWND,WND,1,2028,1.0
RE1,MINWND,WND,1,2029,1.0
RE1,MINWND,WND,1,2030,1.0
RE1,MINWND,WND,1,2031,1.0
RE1,MINWND,WND,1,2032,1.0
RE1,MINWND,WND,1,2033,1.0
RE1,MINWND,WND,1,2034,1.0
RE1,MINWND,WND,1,2035,1.0
RE1,MINWND,WND,1,2036,1.0
RE1,MINWND,WND,1,2037,1.0
RE1,MINWND,WND,1,2038,1.0
RE1,MINWND,WND,1,2039,1.0
RE1,MINWND,WND,1,2040,1.0
RE1,MINWND,WND,1,2041,1.0
RE1,MINWND,WND,1,2042,1.0
RE1,MINWND,WND,1,2043,1.0
RE1,MINWND,WND,1,2044,1.0
RE1,MINWND,WND,1,2045,1.0
RE1,MINWND,WND,1,2046,1.0
RE1,MINWND,WND,1,2047,1.0
RE1,MINWND,WND,1,2048,1.0
RE1,MINWND,WND,1,2049,1.0
RE1,MINWND,WND,1,2050,1.0
RE1,MINWND,WND,2,2019,0.0
RE1,MINWND,WND,2,2020,0.0
RE1,MINWND,WND,2,2021,0.0
RE1,MINWND,WND,2,2022,0.0
RE1,MINWND,WND,2,2023,0.0
RE1,MINWND,WND,2,2024,0.0
RE1,MINWND,WND,2,2025,0.0
RE1,MINWND,WND,2,2026,0.0
RE1,MINWND,WND,2,2027,0.0
RE1,MINWND,WND,2,2028,0.0
RE1,MINWND,WND,2,2029,0.0
RE1,MINWND,WND,2,2030,0.0
RE1,MINWND,WND,2,2031,0.0
RE1,MINWND,WND,2,2032,0.0
RE1,MINWND,WND,2,2033,0.0
RE1,MINWND,WND,2,2034,0.0
RE1,MINWND,WND,2,2035,0.0
RE1,MINWND,WND,2,2036,0.0
RE1,MINWND,WND,2,2037,0.0
RE1,MINWND,WND,2,2038,0.0
RE1,MINWND,WND,2,2039,0.0
RE1,MINWND,WND,2,2040,0.0
RE1,MINWND,WND,2,2041,0.0
RE1,MINWND,WND,2,2042,0.0
RE1,MINWND,WND,2,2043,0.0
RE1,MINWND,WND,2,2044,0.0
RE1,MINWND,WND,2,2045,0.0
RE1,MINWND,WND,2,2046,0.0
RE1,MINWND,WND,2,2047,0.0
RE1,MINWND,WND,2,2048,0.0
RE1,MINWND,WND,2,2049,0.0
RE1,MINWND,WND,2,2050,0.0
RE1,PWRBIO001,ELC001,1,2019,1.0
RE1,PWRBIO001,ELC001,1,2020,1.0
RE1,PWRBIO001,ELC001,1,2021,1.0
RE1,PWRBIO001,ELC001,1,2022,1.0
RE1,PWRBIO001,ELC001,1,2023,1.0
RE1,PWRBIO001,ELC001,1,2024,1.0
RE1,PWRBIO001,ELC001,1,2025,1.0
RE1,PWRBIO001,ELC001,1,2026,1.0
RE1,PWRBIO001,ELC001,1,2027,1.0
RE1,PWRBIO001,ELC001,1,2028,1.0
RE1,PWRBIO001,ELC001,1,2029,1.0
RE1,PWRBIO001,ELC001,1,2030,1.0
RE1,PWRBIO001,ELC001,1,2031,1.0
RE1,PWRBIO001,ELC001,1,2032,1.0
RE1,PWRBIO001,ELC001,1,2033,1.0
RE1,PWRBIO001,ELC001,1,2034,1.0
RE1,PWRBIO001,ELC001,1,2035,1.0
RE1,PWRBIO001,ELC001,1,2036,1.0
RE1,PWRBIO001,ELC001,1,2037,1.0
RE1,PWRBIO001,ELC001,1,2038,1.0
RE1,PWRBIO001,ELC001,1,2039,1.0
RE1,PWRBIO001,ELC001,1,2040,1.0
RE1,PWRBIO001,ELC001,1,2041,1.0
RE1,PWRBIO001,ELC001,1,2042,1.0
RE1,PWRBIO001,ELC001,1,2043,1.0
RE1,PWRBIO001,ELC001,1,2044,1.0
RE1,PWRBIO001,ELC001,1,2045,1.0
RE1,PWRBIO001,ELC001,1,2046,1.0
RE1,PWRBIO001,ELC001,1,2047,1.0
RE1,PWRBIO001,ELC001,1,2048,1.0
RE1,PWRBIO001,ELC001,1,2049,1.0
RE1,PWRBIO001,ELC001,1,2050,1.0
RE1,PWRBIO001,ELC001,2,2019,0.0
RE1,PWRBIO001,ELC001,2,2020,0.0
RE1,PWRBIO001,ELC001,2,2021,0.0
RE1,PWRBIO001,ELC001,2,2022,0.0
RE1,PWRBIO001,ELC001,2,2023,0.0
RE1,PWRBIO001,ELC001,2,2024,0.0
RE1,PWRBIO001,ELC001,2,2025,0.0
RE1,PWRBIO001,ELC001,2,2026,0.0
RE1,PWRBIO001,ELC001,2,2027,0.0
RE1,PWRBIO001,ELC001,2,2028,0.0
RE1,PWRBIO001,ELC001,2,2029,0.0
RE1,PWRBIO001,ELC001,2,2030,0.0
RE1,PWRBIO001,ELC001,2,2031,0.0
RE1,PWRBIO001,ELC001,2,2032,0.0
RE1,PWRBIO001,ELC001,2,2033,0.0
RE1,PWRBIO001,ELC001,2,2034,0.0
RE1,PWRBIO001,ELC001,2,2035,0.0
RE1,PWRBIO001,ELC001,2,2036,0.0
RE1,PWRBIO001,ELC001,2,2037,0.0
RE1,PWRBIO001,ELC001,2,2038,0.0
RE1,PWRBIO001,ELC001,2,2039,0.0
RE1,PWRBIO001,ELC001,2,2040,0.0
RE1,PWRBIO001,ELC001,2,2041,0.0
RE1,PWRBIO001,ELC001,2,2042,0.0
RE1,PWRBIO001,ELC001,2,2043,0.0
RE1,PWRBIO001,ELC001,2,2044,0.0
RE1,PWRBIO001,ELC001,2,2045,0.0
RE1,PWRBIO001,ELC001,2,2046,0.0
RE1,PWRBIO001,ELC001,2,2047,0.0
RE1,PWRBIO001,ELC001,2,2048,0.0
RE1,PWRBIO001,ELC001,2,2049,0.0
RE1,PWRBIO001,ELC001,2,2050,0.0
RE1,PWRCOA001,ELC001,1,2019,1.0
RE1,PWRCOA001,ELC001,1,2020,1.0
RE1,PWRCOA001,ELC001,1,2021,1.0
RE1,PWRCOA001,ELC001,1,2022,1.0
RE1,PWRCOA001,ELC001,1,2023,1.0
RE1,PWRCOA001,ELC001,1,2024,1.0
RE1,PWRCOA001,ELC001,1,2025,1.0
RE1,PWRCOA001,ELC001,1,2026,1.0
RE1,PWRCOA001,ELC001,1,2027,1.0
RE1,PWRCOA001,ELC001,1,2028,1.0
RE1,PWRCOA001,ELC001,1,2029,1.0
RE1,PWRCOA001,ELC001,1,2030,1.0
RE1,PWRCOA001,ELC001,1,2031,1.0
RE1,PWRCOA001,ELC001,1,2032,1.0
RE1,PWRCOA001,ELC001,1,2033,1.0
RE1,PWRCOA001,ELC001,1,2034,1.0
RE1,PWRCOA001,ELC001,1,2035,1.0
RE1,PWRCOA001,ELC001,1,2036,1.0
RE1,PWRCOA001,ELC001,1,2037,1.0
RE1,PWRCOA001,ELC001,1,2038,1.0
RE1,PWRCOA001,ELC001,1,2039,1.0
RE1,PWRCOA001,ELC001,1,2040,1.0
RE1,PWRCOA001,ELC001,1,2041,1.0
RE1,PWRCOA001,ELC001,1,2042,1.0
RE1,PWRCOA001,ELC001,1,2043,1.0
RE1,PWRCOA001,ELC001,1,2044,1.0
RE1,PWRCOA001,ELC001,1,2045,1.0
RE1,PWRCOA001,ELC001,1,2046,1.0
RE1,PWRCOA001,ELC001,1,2047,1.0
RE1,PWRCOA001,ELC001,1,2048,1.0
RE1,PWRCOA001,ELC001,1,2049,1.0
RE1,PWRCOA001,ELC001,1,2050,1.0
RE1,PWRCOA001,ELC001,2,2019,0.0
RE1,PWRCOA001,ELC001,2,2020,0.0
RE1,PWRCOA001,ELC001,2,2021,0.0
RE1,PWRCOA001,ELC001,2,2022,0.0
RE1,PWRCOA001,ELC001,2,2023,0.0
RE1,PWRCOA001,ELC001,2,2024,0.0
RE1,PWRCOA001,ELC001,2,2025,0.0
RE1,PWRCOA001,ELC001,2,2026,0.0
RE1,PWRCOA001,ELC001,2,2027,0.0
RE1,PWRCOA001,ELC001,2,2028,0.0
RE1,PWRCOA001,ELC001,2,2029,0.0
RE1,PWRCOA001,ELC001,2,2030,0.0
RE1,PWRCOA001,ELC001,2,2031,0.0
RE1,PWRCOA001,ELC001,2,2032,0.0
RE1,PWRCOA001,ELC001,2,2033,0.0
RE1,PWRCOA001,ELC001,2,2034,0.0
RE1,PWRCOA001,ELC001,2,2035,0.0
RE1,PWRCOA001,ELC001,2,2036,0.0
RE1,PWRCOA001,ELC001,2,2037,0.0
RE1,PWRCOA001,ELC001,2,2038,0.0
RE1,PWRCOA001,ELC001,2,2039,0.0
RE1,PWRCOA001,ELC001,2,2040,0.0
RE1,PWRCOA001,ELC001,2,2041,0.0
RE1,PWRCOA001,ELC001,2,2042,0.0
RE1,PWRCOA001,ELC001,2,2043,0.0
RE1,PWRCOA001,ELC001,2,2044,0.0
RE1,PWRCOA001,ELC001,2,2045,0.0
RE1,PWRCOA001,ELC001,2,2046,0.0
RE1,PWRCOA001,ELC001,2,2047,0.0
RE1,PWRCOA001,ELC001,2,2048,0.0
RE1,PWRCOA001,ELC001,2,2049,0.0
RE1,PWRCOA001,ELC001,2,2050,0.0
RE1,PWRDIST,ELC003,1,2019,0.9129
RE1,PWRDIST,ELC003,1,2020,0.9129
RE1,PWRDIST,ELC003,1,2021,0.9139
RE1,PWRDIST,ELC003,1,2022,0.9149
RE1,PWRDIST,ELC003,1,2023,0.916
RE1,PWRDIST,ELC003,1,2024,0.917
RE1,PWRDIST,ELC003,1,2025,0.918
RE1,PWRDIST,ELC003,1,2026,0.9191
RE1,PWRDIST,ELC003,1,2027,0.9201
RE1,PWRDIST,ELC003,1,2028,0.9212
RE1,PWRDIST,ELC003,1,2029,0.9222
RE1,PWRDIST,ELC003,1,2030,0.9232
RE1,PWRDIST,ELC003,1,2031,0.9243
RE1,PWRDIST,ELC003,1,2032,0.9253
RE1,PWRDIST,ELC003,1,2033,0.9263
RE1,PWRDIST,ELC003,1,2034,0.9274
RE1,PWRDIST,ELC003,1,2035,0.9284
RE1,PWRDIST,ELC003,1,2036,0.9295
RE1,PWRDIST,ELC003,1,2037,0.9305
RE1,PWRDIST,ELC003,1,2038,0.9315
RE1,PWRDIST,ELC003,1,2039,0.9326
RE1,PWRDIST,ELC003,1,2040,0.9336
RE1,PWRDIST,ELC003,1,2041,0.9346
RE1,PWRDIST,ELC003,1,2042,0.9357
RE1,PWRDIST,ELC003,1,2043,0.9367
RE1,PWRDIST,ELC003,1,2044,0.9378
RE1,PWRDIST,ELC003,1,2045,0.9388
RE1,PWRDIST,ELC003,1,2046,0.9398
RE1,PWRDIST,ELC003,1,2047,0.9409
RE1,PWRDIST,ELC003,1,2048,0.9419
RE1,PWRDIST,ELC003,1,2049,0.9429
RE1,PWRDIST,ELC003,1,2050,0.944
RE1,PWRDIST,ELC003,2,2019,0.0
RE1,PWRDIST,ELC003,2,2020,0.0
RE1,PWRDIST,ELC003,2,2021,0.0
RE1,PWRDIST,ELC003,2,2022,0.0
RE1,PWRDIST,ELC003,2,2023,0.0
RE1,PWRDIST,ELC003,2,2024,0.0
RE1,PWRDIST,ELC003,2,2025,0.0
RE1,PWRDIST,ELC003,2,2026,0.0
RE1,PWRDIST,ELC003,2,2027,0.0
RE1,PWRDIST,ELC003,2,2028,0.0
RE1,PWRDIST,ELC003,2,2029,0.0
RE1,PWRDIST,ELC003,2,2030,0.0
RE1,PWRDIST,ELC003,2,2031,0.0
RE1,PWRDIST,ELC003,2,2032,0.0
