REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
RE1,RK1BIO005,1,2031,0.001
RE1,RK1BIO005,1,2032,0.001
RE1,RK1BIO005,1,2033,0.001
RE1,RK1BIO005,1,2034,0.001
RE1,RK1BIO005,1,2035,0.001
RE1,RK1BIO005,1,2036,0.001
RE1,RK1BIO005,1,2037,0.001
RE1,RK1BIO005,1,2038,0.001
RE1,RK1BIO005,1,2039,0.001
RE1,RK1BIO005,1,2040,0.001
RE1,RK1BIO005,1,2041,0.001
RE1,RK1BIO005,1,2042,0.001
RE1,RK1BIO005,1,2043,0.001
RE1,RK1BIO005,1,2044,0.001
RE1,RK1BIO005,1,2045,0.001
RE1,RK1BIO005,1,2046,0.001
RE1,RK1BIO005,1,2047,0.001
RE1,RK1BIO005,1,2048,0.001
RE1,RK1BIO005,1,2049,0.001
RE1,RK1BIO005,1,2050,0.001
RE1,RK1BIO005,2,2019,9999.0
RE1,RK1BIO005,2,2020,9999.0
RE1,RK1BIO005,2,2021,9999.0
RE1,RK1BIO005,2,2022,9999.0
RE1,RK1BIO005,2,2023,9999.0
RE1,RK1BIO005,2,2024,9999.0
RE1,RK1BIO005,2,2025,9999.0
RE1,RK1BIO005,2,2026,9999.0
RE1,RK1BIO005,2,2027,9999.0
RE1,RK1BIO005,2,2028,9999.0
RE1,RK1BIO005,2,2029,9999.0
RE1,RK1BIO005,2,2030,9999.0
RE1,RK1BIO005,2,2031,9999.0
RE1,RK1BIO005,2,2032,9999.0
RE1,RK1BIO005,2,2033,9999.0
RE1,RK1BIO005,2,2034,9999.0
RE1,RK1BIO005,2,2035,9999.0
RE1,RK1BIO005,2,2036,9999.0
RE1,RK1BIO005,2,2037,9999.0
RE1,RK1BIO005,2,2038,9999.0
RE1,RK1BIO005,2,2039,9999.0
RE1,RK1BIO005,2,2040,9999.0
RE1,RK1BIO005,2,2041,9999.0
RE1,RK1BIO005,2,2042,9999.0
RE1,RK1BIO005,2,2043,9999.0
RE1,RK1BIO005,2,2044,9999.0
RE1,RK1BIO005,2,2045,9999.0
RE1,RK1BIO005,2,2046,9999.0
RE1,RK1BIO005,2,2047,9999.0
RE1,RK1BIO005,2,2048,9999.0
RE1,RK1BIO005,2,2049,9999.0
RE1,RK1BIO005,2,2050,9999.0
RE1,RK1CHC001,1,2019,0.001
RE1,RK1CHC001,1,2020,0.001
RE1,RK1CHC001,1,2021,0.001
RE1,RK1CHC001,1,2022,0.001
RE1,RK1CHC001,1,2023,0.001
RE1,RK1CHC001,1,2024,0.001
RE1,RK1CHC001,1,2025,0.001
RE1,RK1CHC001,1,2026,0.001
RE1,RK1CHC001,1,2027,0.001
RE1,RK1CHC001,1,2028,0.001
RE1,RK1CHC001,1,2029,0.001
RE1,RK1CHC001,1,2030,0.001
RE1,RK1CHC001,1,2031,0.001
RE1,RK1CHC001,1,2032,0.001
RE1,RK1CHC001,1,2033,0.001
RE1,RK1CHC001,1,2034,0.001
RE1,RK1CHC001,1,2035,0.001
RE1,RK1CHC001,1,2036,0.001
RE1,RK1CHC001,1,2037,0.001
RE1,RK1CHC001,1,2038,0.001
RE1,RK1CHC001,1,2039,0.001
RE1,RK1CHC001,1,2040,0.001
RE1,RK1CHC001,1,2041,0.001
RE1,RK1CHC001,1,2042,0.001
RE1,RK1CHC001,1,2043,0.001
RE1,RK1CHC001,1,2044,0.001
RE1,RK1CHC001,1,2045,0.001
RE1,RK1CHC001,1,2046,0.001
RE1,RK1CHC001,1,2047,0.001
RE1,RK1CHC001,1,2048,0.001
RE1,RK1CHC001,1,2049,0.001
RE1,RK1CHC001,1,2050,0.001
RE1,RK1CHC001,2,2019,9999.0
RE1,RK1CHC001,2,2020,9999.0
RE1,RK1CHC001,2,2021,9999.0
RE1,RK1CHC001,2,2022,9999.0
RE1,RK1CHC001,2,2023,9999.0
RE1,RK1CHC001,2,2024,9999.0
RE1,RK1CHC001,2,2025,9999.0
RE1,RK1CHC001,2,2026,9999.0
RE1,RK1CHC001,2,2027,9999.0
RE1,RK1CHC001,2,2028,9999.0
RE1,RK1CHC001,2,2029,9999.0
RE1,RK1CHC001,2,2030,9999.0
RE1,RK1CHC001,2,2031,9999.0
RE1,RK1CHC001,2,2032,9999.0
RE1,RK1CHC001,2,2033,9999.0
RE1,RK1CHC001,2,2034,9999.0
RE1,RK1CHC001,2,2035,9999.0
RE1,RK1CHC001,2,2036,9999.0
RE1,RK1CHC001,2,2037,9999.0
RE1,RK1CHC001,2,2038,9999.0
RE1,RK1CHC001,2,2039,9999.0
RE1,RK1CHC001,2,2040,9999.0
RE1,RK1CHC001,2,2041,9999.0
RE1,RK1CHC001,2,2042,9999.0
RE1,RK1CHC001,2,2043,9999.0
RE1,RK1CHC001,2,2044,9999.0
RE1,RK1CHC001,2,2045,9999.0
RE1,RK1CHC001,2,2046,9999.0
RE1,RK1CHC001,2,2047,9999.0
RE1,RK1CHC001,2,2048,9999.0
RE1,RK1CHC001,2,2049,9999.0
RE1,RK1CHC001,2,2050,9999.0
RE1,RK1CHC005,1,2019,0.001
RE1,RK1CHC005,1,2020,0.001
RE1,RK1CHC005,1,2021,0.001
RE1,RK1CHC005,1,2022,0.001
RE1,RK1CHC005,1,2023,0.001
RE1,RK1CHC005,1,2024,0.001
RE1,RK1CHC005,1,2025,0.001
RE1,RK1CHC005,1,2026,0.001
RE1,RK1CHC005,1,2027,0.001
RE1,RK1CHC005,1,2028,0.001
RE1,RK1CHC005,1,2029,0.001
RE1,RK1CHC005,1,2030,0.001
RE1,RK1CHC005,1,2031,0.001
RE1,RK1CHC005,1,2032,0.001
RE1,RK1CHC005,1,2033,0.001
RE1,RK1CHC005,1,2034,0.001
RE1,RK1CHC005,1,2035,0.001
RE1,RK1CHC005,1,2036,0.001
RE1,RK1CHC005,1,2037,0.001
RE1,RK1CHC005,1,2038,0.001
RE1,RK1CHC005,1,2039,0.001
RE1,RK1CHC005,1,2040,0.001
RE1,RK1CHC005,1,2041,0.001
RE1,RK1CHC005,1,2042,0.001
RE1,RK1CHC005,1,2043,0.001
RE1,RK1CHC005,1,2044,0.001
RE1,RK1CHC005,1,2045,0.001
RE1,RK1CHC005,1,2046,0.001
RE1,RK1CHC005,1,2047,0.001
RE1,RK1CHC005,1,2048,0.001
RE1,RK1CHC005,1,2049,0.001
RE1,RK1CHC005,1,2050,0.001
RE1,RK1CHC005,2,2019,9999.0
RE1,RK1CHC005,2,2020,9999.0
RE1,RK1CHC005,2,2021,9999.0
RE1,RK1CHC005,2,2022,9999.0
RE1,RK1CHC005,2,2023,9999.0
RE1,RK1CHC005,2,2024,9999.0
RE1,RK1CHC005,2,2025,9999.0
RE1,RK1CHC005,2,2026,9999.0
RE1,RK1CHC005,2,2027,9999.0
RE1,RK1CHC005,2,2028,9999.0
RE1,RK1CHC005,2,2029,9999.0
RE1,RK1CHC005,2,2030,9999.0
RE1,RK1CHC005,2,2031,9999.0
RE1,RK1CHC005,2,2032,9999.0
RE1,RK1CHC005,2,2033,9999.0
RE1,RK1CHC005,2,2034,9999.0
RE1,RK1CHC005,2,2035,9999.0
RE1,RK1CHC005,2,2036,9999.0
RE1,RK1CHC005,2,2037,9999.0
RE1,RK1CHC005,2,2038,9999.0
RE1,RK1CHC005,2,2039,9999.0
RE1,RK1CHC005,2,2040,9999.0
RE1,RK1CHC005,2,2041,9999.0
RE1,RK1CHC005,2,2042,9999.0
RE1,RK1CHC005,2,2043,9999.0
RE1,RK1CHC005,2,2044,9999.0
RE1,RK1CHC005,2,2045,9999.0
RE1,RK1CHC005,2,2046,9999.0
RE1,RK1CHC005,2,2047,9999.0
RE1,RK1CHC005,2,2048,9999.0
RE1,RK1CHC005,2,2049,9999.0
RE1,RK1CHC005,2,2050,9999.0
RE1,RK1ELC001,1,2019,0.001
RE1,RK1ELC001,1,2020,0.001
RE1,RK1ELC001,1,2021,0.001
RE1,RK1ELC001,1,2022,0.001
RE1,RK1ELC001,1,2023,0.001
RE1,RK1ELC001,1,2024,0.001
RE1,RK1ELC001,1,2025,0.001
RE1,RK1ELC001,1,2026,0.001
RE1,RK1ELC001,1,2027,0.001
RE1,RK1ELC001,1,2028,0.001
RE1,RK1ELC001,1,2029,0.001
RE1,RK1ELC001,1,2030,0.001
RE1,RK1ELC001,1,2031,0.001
RE1,RK1ELC001,1,2032,0.001
RE1,RK1ELC001,1,2033,0.001
RE1,RK1ELC001,1,2034,0.001
RE1,RK1ELC001,1,2035,0.001
RE1,RK1ELC001,1,2036,0.001
RE1,RK1ELC001,1,2037,0.001
RE1,RK1ELC001,1,2038,0.001
RE1,RK1ELC001,1,2039,0.001
RE1,RK1ELC001,1,2040,0.001
RE1,RK1ELC001,1,2041,0.001
RE1,RK1ELC001,1,2042,0.001
RE1,RK1ELC001,1,2043,0.001
RE1,RK1ELC001,1,2044,0.001
RE1,RK1ELC001,1,2045,0.001
RE1,RK1ELC001,1,2046,0.001
RE1,RK1ELC001,1,2047,0.001
RE1,RK1ELC001,1,2048,0.001
RE1,RK1ELC001,1,2049,0.001
RE1,RK1ELC001,1,2050,0.001
RE1,RK1ELC001,2,2019,9999.0
RE1,RK1ELC001,2,2020,9999.0
RE1,RK1ELC001,2,2021,9999.0
RE1,RK1ELC001,2,2022,9999.0
RE1,RK1ELC001,2,2023,9999.0
RE1,RK1ELC001,2,2024,9999.0
RE1,RK1ELC001,2,2025,9999.0
RE1,RK1ELC001,2,2026,9999.0
RE1,RK1ELC001,2,2027,9999.0
RE1,RK1ELC001,2,2028,9999.0
RE1,RK1ELC001,2,2029,9999.0
RE1,RK1ELC001,2,2030,9999.0
RE1,RK1ELC001,2,2031,9999.0
RE1,RK1ELC001,2,2032,9999.0
RE1,RK1ELC001,2,2033,9999.0
RE1,RK1ELC001,2,2034,9999.0
RE1,RK1ELC001,2,2035,9999.0
RE1,RK1ELC001,2,2036,9999.0
RE1,RK1ELC001,2,2037,9999.0
RE1,RK1ELC001,2,2038,9999.0
RE1,RK1ELC001,2,2039,9999.0
RE1,RK1ELC001,2,2040,9999.0
RE1,RK1ELC001,2,2041,9999.0
RE1,RK1ELC001,2,2042,9999.0
RE1,RK1ELC001,2,2043,9999.0
RE1,RK1ELC001,2,2044,9999.0
RE1,RK1ELC001,2,2045,9999.0
RE1,RK1ELC001,2,2046,9999.0
RE1,RK1ELC001,2,2047,9999.0
RE1,RK1ELC001,2,2048,9999.0
RE1,RK1ELC001,2,2049,9999.0
RE1,RK1ELC001,2,2050,9999.0
RE1,RK1ELC005,1,2019,0.001
RE1,RK1ELC005,1,2020,0.001
RE1,RK1ELC005,1,2021,0.001
RE1,RK1ELC005,1,2022,0.001
RE1,RK1ELC005,1,2023,0.001
RE1,RK1ELC005,1,2024,0.001
RE1,RK1ELC005,1,2025,0.001
RE1,RK1ELC005,1,2026,0.001
RE1,RK1ELC005,1,2027,0.001
RE1,RK1ELC005,1,2028,0.001
RE1,RK1ELC005,1,2029,0.001
RE1,RK1ELC005,1,2030,0.001
RE1,RK1ELC005,1,2031,0.001
RE1,RK1ELC005,1,2032,0.001
RE1,RK1ELC005,1,2033,0.001
RE1,RK1ELC005,1,2034,0.001
RE1,RK1ELC005,1,2035,0.001
RE1,RK1ELC005,1,2036,0.001
RE1,RK1ELC005,1,2037,0.001
RE1,RK1ELC005,1,2038,0.001
RE1,RK1ELC005,1,2039,0.001
RE1,RK1ELC005,1,2040,0.001
RE1,RK1ELC005,1,2041,0.001
RE1,RK1ELC005,1,2042,0.001
RE1,RK1ELC005,1,2043,0.001
RE1,RK1ELC005,1,2044,0.001
RE1,RK1ELC005,1,2045,0.001
RE1,RK1ELC005,1,2046,0.001
RE1,RK1ELC005,1,2047,0.001
RE1,RK1ELC005,1,2048,0.001
RE1,RK1ELC005,1,2049,0.001
RE1,RK1ELC005,1,2050,0.001
RE1,RK1ELC005,2,2019,9999.0
RE1,RK1ELC005,2,2020,9999.0
RE1,RK1ELC005,2,2021,9999.0
RE1,RK1ELC005,2,2022,9999.0
RE1,RK1ELC005,2,2023,9999.0
RE1,RK1ELC005,2,2024,9999.0
RE1,RK1ELC005,2,2025,9999.0
RE1,RK1ELC005,2,2026,9999.0
RE1,RK1ELC005,2,2027,9999.0
RE1,RK1ELC005,2,2028,9999.0
RE1,RK1ELC005,2,2029,9999.0
RE1,RK1ELC005,2,2030,9999.0
RE1,RK1ELC005,2,2031,9999.0
RE1,RK1ELC005,2,2032,9999.0
RE1,RK1ELC005,2,2033,9999.0
RE1,RK1ELC005,2,2034,9999.0
RE1,RK1ELC005,2,2035,9999.0
RE1,RK1ELC005,2,2036,9999.0
RE1,RK1ELC005,2,2037,9999.0
RE1,RK1ELC005,2,2038,9999.0
RE1,RK1ELC005,2,2039,9999.0
RE1,RK1ELC005,2,2040,9999.0
RE1,RK1ELC005,2,2041,9999.0
RE1,RK1ELC005,2,2042,9999.0
RE1,RK1ELC005,2,2043,9999.0
RE1,RK1ELC005,2,2044,9999.0
RE1,RK1ELC005,2,2045,9999.0
RE1,RK1ELC005,2,2046,9999.0
RE1,RK1ELC005,2,2047,9999.0
RE1,RK1ELC005,2,2048,9999.0
RE1,RK1ELC005,2,2049,9999.0
RE1,RK1ELC005,2,2050,9999.0
RE1,RK1ELC100,1,2019,0.001
RE1,RK1ELC100,1,2020,0.001
RE1,RK1ELC100,1,2021,0.001
RE1,RK1ELC100,1,2022,0.001
RE1,RK1ELC100,1,2023,0.001
RE1,RK1ELC100,1,2024,0.001
RE1,RK1ELC100,1,2025,0.001
RE1,RK1ELC100,1,2026,0.001
RE1,RK1ELC100,1,2027,0.001
RE1,RK1ELC100,1,2028,0.001
RE1,RK1ELC100,1,2029,0.001
RE1,RK1ELC100,1,2030,0.001
RE1,RK1ELC100,1,2031,0.001
RE1,RK1ELC100,1,2032,0.001
RE1,RK1ELC100,1,2033,0.001
RE1,RK1ELC100,1,2034,0.001
RE1,RK1ELC100,1,2035,0.001
RE1,RK1ELC100,1,2036,0.001
RE1,RK1ELC100,1,2037,0.001
RE1,RK1ELC100,1,2038,0.001
RE1,RK1ELC100,1,2039,0.001
RE1,RK1ELC100,1,2040,0.001
RE1,RK1ELC100,1,2041,0.001
RE1,RK1ELC100,1,2042,0.001
RE1,RK1ELC100,1,2043,0.001
RE1,RK1ELC100,1,2044,0.001
RE1,RK1ELC100,1,2045,0.001
RE1,RK1ELC100,1,2046,0.001
RE1,RK1ELC100,1,2047,0.001
RE1,RK1ELC100,1,2048,0.001
RE1,RK1ELC100,1,2049,0.001
RE1,RK1ELC100,1,2050,0.001
RE1,RK1ELC100,2,2019,9999.0
RE1,RK1ELC100,2,2020,9999.0
RE1,RK1ELC100,2,2021,9999.0
RE1,RK1ELC100,2,2022,9999.0
RE1,RK1ELC100,2,2023,9999.0
RE1,RK1ELC100,2,2024,9999.0
RE1,RK1ELC100,2,2025,9999.0
RE1,RK1ELC100,2,2026,9999.0
RE1,RK1ELC100,2,2027,9999.0
RE1,RK1ELC100,2,2028,9999.0
RE1,RK1ELC100,2,2029,9999.0
RE1,RK1ELC100,2,2030,9999.0
RE1,RK1ELC100,2,2031,9999.0
RE1,RK1ELC100,2,2032,9999.0
RE1,RK1ELC100,2,2033,9999.0
RE1,RK1ELC100,2,2034,9999.0
RE1,RK1ELC100,2,2035,9999.0
RE1,RK1ELC100,2,2036,9999.0
RE1,RK1ELC100,2,2037,9999.0
RE1,RK1ELC100,2,2038,9999.0
RE1,RK1ELC100,2,2039,9999.0
RE1,RK1ELC100,2,2040,9999.0
RE1,RK1ELC100,2,2041,9999.0
RE1,RK1ELC100,2,2042,9999.0
RE1,RK1ELC100,2,2043,9999.0
RE1,RK1ELC100,2,2044,9999.0
RE1,RK1ELC100,2,2045,9999.0
RE1,RK1ELC100,2,2046,9999.0
RE1,RK1ELC100,2,2047,9999.0
RE1,RK1ELC100,2,2048,9999.0
RE1,RK1ELC100,2,2049,9999.0
RE1,RK1ELC100,2,2050,9999.0
RE1,RK1ETH001,1,2019,58.0
RE1,RK1ETH001,1,2020,58.0
RE1,RK1ETH001,1,2021,58.0
RE1,RK1ETH001,1,2022,58.0
RE1,RK1ETH001,1,2023,58.0
RE1,RK1ETH001,1,2024,58.0
RE1,RK1ETH001,1,2025,58.0
RE1,RK1ETH001,1,2026,58.0
RE1,RK1ETH001,1,2027,58.0
RE1,RK1ETH001,1,2028,58.0
RE1,RK1ETH001,1,2029,58.0
RE1,RK1ETH001,1,2030,58.0
RE1,RK1ETH001,1,2031,58.0
RE1,RK1ETH001,1,2032,58.0
RE1,RK1ETH001,1,2033,58.0
RE1,RK1ETH001,1,2034,58.0
RE1,RK1ETH001,1,2035,58.0
RE1,RK1ETH001,1,2036,58.0
RE1,RK1ETH001,1,2037,58.0
RE1,RK1ETH001,1,2038,58.0
RE1,RK1ETH001,1,2039,58.0
RE1,RK1ETH001,1,2040,58.0
RE1,RK1ETH001,1,2041,58.0
RE1,RK1ETH001,1,2042,58.0
RE1,RK1ETH001,1,2043,58.0
RE1,RK1ETH001,1,2044,58.0
RE1,RK1ETH001,1,2045,58.0
RE1,RK1ETH001,1,2046,58.0
RE1,RK1ETH001,1,2047,58.0
RE1,RK1ETH001,1,2048,58.0
RE1,RK1ETH001,1,2049,58.0
RE1,RK1ETH001,1,2050,58.0
RE1,RK1ETH001,2,2019,9999.0
RE1,RK1ETH001,2,2020,9999.0
RE1,RK1ETH001,2,2021,9999.0
RE1,RK1ETH001,2,2022,9999.0
RE1,RK1ETH001,2,2023,9999.0
RE1,RK1ETH001,2,2024,9999.0
RE1,RK1ETH001,2,2025,9999.0
RE1,RK1ETH001,2,2026,9999.0
RE1,RK1ETH001,2,2027,9999.0
RE1,RK1ETH001,2,2028,9999.0
RE1,RK1ETH001,2,2029,9999.0
RE1,RK1ETH001,2,2030,9999.0
RE1,RK1ETH001,2,2031,9999.0
RE1,RK1ETH001,2,2032,9999.0
RE1,RK1ETH001,2,2033,9999.0
RE1,RK1ETH001,2,2034,9999.0
RE1,RK1ETH001,2,2035,9999.0
RE1,RK1ETH001,2,2036,9999.0
RE1,RK1ETH001,2,2037,9999.0
RE1,RK1ETH001,2,2038,9999.0
RE1,RK1ETH001,2,2039,9999.0
RE1,RK1ETH001,2,2040,9999.0
RE1,RK1ETH001,2,2041,9999.0
RE1,RK1ETH001,2,2042,9999.0
RE1,RK1ETH001,2,2043,9999.0
RE1,RK1ETH001,2,2044,9999.0
RE1,RK1ETH001,2,2045,9999.0
RE1,RK1ETH001,2,2046,9999.0
RE1,RK1ETH001,2,2047,9999.0
RE1,RK1ETH001,2,2048,9999.0
RE1,RK1ETH001,2,2049,9999.0
RE1,RK1ETH001,2,2050,9999.0
RE1,RK1KER001,1,2019,0.001
RE1,RK1KER001,1,2020,0.001
RE1,RK1KER001,1,2021,0.001
RE1,RK1KER001,1,2022,0.001
RE1,RK1KER001,1,2023,0.001
RE1,RK1KER001,1,2024,0.001
RE1,RK1KER001,1,2025,0.001
RE1,RK1KER001,1,2026,0.001
RE1,RK1KER001,1,2027,0.001
RE1,RK1KER001,1,2028,0.001
RE1,RK1KER001,1,2029,0.001
RE1,RK1KER001,1,2030,0.001
RE1,RK1KER001,1,2031,0.001
RE1,RK1KER001,1,2032,0.001
RE1,RK1KER001,1,2033,0.001
RE1,RK1KER001,1,2034,0.001
RE1,RK1KER001,1,2035,0.001
RE1,RK1KER001,1,2036,0.001
RE1,RK1KER001,1,2037,0.001
RE1,RK1KER001,1,2038,0.001
RE1,RK1KER001,1,2039,0.001
RE1,RK1KER001,1,2040,0.001
RE1,RK1KER001,1,2041,0.001
RE1,RK1KER001,1,2042,0.001
RE1,RK1KER001,1,2043,0.001
RE1,RK1KER001,1,2044,0.001
RE1,RK1KER001,1,2045,0.001
RE1,RK1KER001,1,2046,0.001
RE1,RK1KER001,1,2047,0.001
RE1,RK1KER001,1,2048,0.001
RE1,RK1KER001,1,2049,0.001
RE1,RK1KER001,1,2050,0.001
RE1,RK1KER001,2,2019,9999.0
RE1,RK1KER001,2,2020,9999.0
RE1,RK1KER001,2,2021,9999.0
RE1,RK1KER001,2,2022,9999.0
RE1,RK1KER001,2,2023,9999.0
RE1,RK1KER001,2,2024,9999.0
RE1,RK1KER001,2,2025,9999.0
RE1,RK1KER001,2,2026,9999.0
RE1,RK1KER001,2,2027,9999.0
RE1,RK1KER001,2,2028,9999.0
RE1,RK1KER001,2,2029,9999.0
RE1,RK1KER001,2,2030,9999.0
RE1,RK1KER001,2,2031,9999.0
RE1,RK1KER001,2,2032,9999.0
RE1,RK1KER001,2,2033,9999.0
RE1,RK1KER001,2,2034,9999.0
RE1,RK1KER001,2,2035,9999.0
RE1,RK1KER001,2,2036,9999.0
RE1,RK1KER001,2,2037,9999.0
RE1,RK1KER001,2,2038,9999.0
RE1,RK1KER001,2,2039,9999.0
RE1,RK1KER001,2,2040,9999.0
RE1,RK1KER001,2,2041,9999.0
RE1,RK1KER001,2,2042,9999.0
RE1,RK1KER001,2,2043,9999.0
RE1,RK1KER001,2,2044,9999.0
RE1,RK1KER001,2,2045,9999.0
RE1,RK1KER001,2,2046,9999.0
RE1,RK1KER001,2,2047,9999.0
RE1,RK1KER001,2,2048,9999.0
RE1,RK1KER001,2,2049,9999.0
RE1,RK1KER001,2,2050,9999.0
RE1,RK1LPG001,1,2019,0.001
RE1,RK1LPG001,1,2020,0.001
RE1,RK1LPG001,1,2021,0.001
RE1,RK1LPG001,1,2022,0.001
RE1,RK1LPG001,1,2023,0.001
RE1,RK1LPG001,1,2024,0.001
RE1,RK1LPG001,1,2025,0.001
RE1,RK1LPG001,1,2026,0.001
RE1,RK1LPG001,1,2027,0.001
RE1,RK1LPG001,1,2028,0.001
RE1,RK1LPG001,1,2029,0.001
RE1,RK1LPG001,1,2030,0.001
RE1,RK1LPG001,1,2031,0.001
RE1,RK1LPG001,1,2032,0.001
RE1,RK1LPG001,1,2033,0.001
RE1,RK1LPG001,1,2034,0.001
RE1,RK1LPG001,1,2035,0.001
RE1,RK1LPG001,1,2036,0.001
RE1,RK1LPG001,1,2037,0.001
RE1,RK1LPG001,1,2038,0.001
RE1,RK1LPG001,1,2039,0.001
RE1,RK1LPG001,1,2040,0.001
RE1,RK1LPG001,1,2041,0.001
RE1,RK1LPG001,1,2042,0.001
RE1,RK1LPG001,1,2043,0.001
RE1,RK1LPG001,1,2044,0.001
RE1,RK1LPG001,1,2045,0.001
RE1,RK1LPG001,1,2046,0.001
RE1,RK1LPG001,1,2047,0.001
RE1,RK1LPG001,1,2048,0.001
RE1,RK1LPG001,1,2049,0.001
RE1,RK1LPG001,1,2050,0.001
RE1,RK1LPG001,2,2019,9999.0
RE1,RK1LPG001,2,2020,9999.0
RE1,RK1LPG001,2,2021,9999.0
RE1,RK1LPG001,2,2022,9999.0
RE1,RK1LPG001,2,2023,9999.0
RE1,RK1LPG001,2,2024,9999.0
RE1,RK1LPG001,2,2025,9999.0
RE1,RK1LPG001,2,2026,9999.0
RE1,RK1LPG001,2,2027,9999.0
RE1,RK1LPG001,2,2028,9999.0
RE1,RK1LPG001,2,2029,9999.0
RE1,RK1LPG001,2,2030,9999.0
RE1,RK1LPG001,2,2031,9999.0
RE1,RK1LPG001,2,2032,9999.0
RE1,RK1LPG001,2,2033,9999.0
RE1,RK1LPG001,2,2034,9999.0
RE1,RK1LPG001,2,2035,9999.0
RE1,RK1LPG001,2,2036,9999.0
RE1,RK1LPG001,2,2037,9999.0
RE1,RK1LPG001,2,2038,9999.0
RE1,RK1LPG001,2,2039,9999.0
RE1,RK1LPG001,2,2040,9999.0
RE1,RK1LPG001,2,2041,9999.0
RE1,RK1LPG001,2,2042,9999.0
RE1,RK1LPG001,2,2043,9999.0
RE1,RK1LPG001,2,2044,9999.0
RE1,RK1LPG001,2,2045,9999.0
RE1,RK1LPG001,2,2046,9999.0
RE1,RK1LPG001,2,2047,9999.0
RE1,RK1LPG001,2,2048,9999.0
RE1,RK1LPG001,2,2049,9999.0
RE1,RK1LPG001,2,2050,9999.0
RE1,RK2BGS001,1,2019,43.5
RE1,RK2BGS001,1,2020,43.5
RE1,RK2BGS001,1,2021,43.5
RE1,RK2BGS001,1,2022,43.5
RE1,RK2BGS001,1,2023,43.5
RE1,RK2BGS001,1,2024,43.5
RE1,RK2BGS001,1,2025,43.5
RE1,RK2BGS001,1,2026,43.5
RE1,RK2BGS001,1,2027,43.5
RE1,RK2BGS001,1,2028,43.5
RE1,RK2BGS001,1,2029,43.5
RE1,RK2BGS001,1,2030,43.5
RE1,RK2BGS001,1,2031,43.5
RE1,RK2BGS001,1,2032,43.5
RE1,RK2BGS001,1,2033,43.5
RE1,RK2BGS001,1,2034,43.5
RE1,RK2BGS001,1,2035,43.5
RE1,RK2BGS001,1,2036,43.5
RE1,RK2BGS001,1,2037,43.5
RE1,RK2BGS001,1,2038,43.5
RE1,RK2BGS001,1,2039,43.5
RE1,RK2BGS001,1,2040,43.5
RE1,RK2BGS001,1,2041,43.5
RE1,RK2BGS001,1,2042,43.5
RE1,RK2BGS001,1,2043,43.5
RE1,RK2BGS001,1,2044,43.5
RE1,RK2BGS001,1,2045,43.5
RE1,RK2BGS001,1,2046,43.5
RE1,RK2BGS001,1,2047,43.5
RE1,RK2BGS001,1,2048,43.5
RE1,RK2BGS001,1,2049,43.5
RE1,RK2BGS001,1,2050,43.5
RE1,RK2BGS001,2,2019,9999.0
RE1,RK2BGS001,2,2020,9999.0
RE1,RK2BGS001,2,2021,9999.0
RE1,RK2BGS001,2,2022,9999.0
RE1,RK2BGS001,2,2023,9999.0
RE1,RK2BGS001,2,2024,9999.0
RE1,RK2BGS001,2,2025,9999.0
RE1,RK2BGS001,2,2026,9999.0
RE1,RK2BGS001,2,2027,9999.0
RE1,RK2BGS001,2,2028,9999.0
RE1,RK2BGS001,2,2029,9999.0
RE1,RK2BGS001,2,2030,9999.0
RE1,RK2BGS001,2,2031,9999.0
RE1,RK2BGS001,2,2032,9999.0
RE1,RK2BGS001,2,2033,9999.0
RE1,RK2BGS001,2,2034,9999.0
RE1,RK2BGS001,2,2035,9999.0
RE1,RK2BGS001,2,2036,9999.0
RE1,RK2BGS001,2,2037,9999.0
RE1,RK2BGS001,2,2038,9999.0
RE1,RK2BGS001,2,2039,9999.0
RE1,RK2BGS001,2,2040,9999.0
RE1,RK2BGS001,2,2041,9999.0
RE1,RK2BGS001,2,2042,9999.0
RE1,RK2BGS001,2,2043,9999.0
RE1,RK2BGS001,2,2044,9999.0
RE1,RK2BGS001,2,2045,9999.0
RE1,RK2BGS001,2,2046,9999.0
RE1,RK2BGS001,2,2047,9999.0
RE1,RK2BGS001,2,2048,9999.0
RE1,RK2BGS001,2,2049,9999.0
RE1,RK2BGS001,2,2050,9999.0
RE1,RK2BIO001,1,2019,0.001
RE1,RK2BIO001,1,2020,0.001
RE1,RK2BIO001,1,2021,0.001
RE1,RK2BIO001,1,2022,0.001
RE1,RK2BIO001,1,2023,0.001
RE1,RK2BIO001,1,2024,0.001
RE1,RK2BIO001,1,2025,0.001
RE1,RK2BIO001,1,2026,0.001
RE1,RK2BIO001,1,2027,0.001
RE1,RK2BIO001,1,2028,0.001
RE1,RK2BIO001,1,2029,0.001
RE1,RK2BIO001,1,2030,0.001
RE1,RK2BIO001,1,2031,0.001
RE1,RK2BIO001,1,2032,0.001
RE1,RK2BIO001,1,2033,0.001
RE1,RK2BIO001,1,2034,0.001
RE1,RK2BIO001,1,2035,0.001
RE1,RK2BIO001,1,2036,0.001
RE1,RK2BIO001,1,2037,0.001
RE1,RK2BIO001,1,2038,0.001
RE1,RK2BIO001,1,2039,0.001
RE1,RK2BIO001,1,2040,0.001
RE1,RK2BIO001,1,2041,0.001
RE1,RK2BIO001,1,2042,0.001
